Id,Predicted
5371, 5.24
5372, 5.22
5373, 4.96
5374, 4.95
5375, 5.26
5376, 5.29
5377, 5.26
5378, 5.01
5379, 4.98
5380, 4.49
5381, 4.95
5382, 4.44
5383, 4.25
5384, 5.25
5385, 4.96
5386, 5.27
5387, 5.21
5388, 5.20
5389, 4.96
5390, 4.94
5391, 4.24
5392, 4.96
5393, 5.01
5394, 4.23
5395, 4.93
5396, 4.98
5397, 5.24
5398, 4.43
5399, 5.20
5400, 4.96
5401, 5.01
5402, 5.20
5403, 5.28
5404, 4.96
5405, 4.96
5406, 5.24
5407, 4.96
5408, 5.28
5409, 5.25
5410, 4.98
5411, 5.20
5412, 5.01
5413, 5.27
5414, 4.93
5415, 4.27
5416, 4.27
5417, 5.21
5418, 4.98
5419, 5.26
5420, 5.25
5421, 5.25
5422, 5.25
5423, 4.98
5424, 5.26
5425, 4.27
5426, 4.24
5427, 4.96
5428, 5.25
5429, 4.39
5430, 5.25
5431, 4.27
5432, 5.26
5433, 5.28
5434, 5.27
5435, 4.96
5436, 4.24
5437, 4.41
5438, 5.20
5439, 5.20
5440, 5.20
5441, 4.96
5442, 4.41
5443, 4.96
5444, 5.27
5445, 5.25
5446, 5.27
5447, 4.24
5448, 4.27
5449, 4.27
5450, 4.99
5451, 5.30
5452, 4.96
5453, 5.02
5454, 4.42
5455, 5.30
5456, 4.41
5457, 4.98
5458, 4.98
5459, 5.26
5460, 4.96
5461, 4.98
5462, 5.27
5463, 4.54
5464, 4.22
5465, 4.52
5466, 4.98
5467, 5.25
5468, 4.27
5469, 5.20
5470, 4.92
5471, 5.26
5472, 5.01
5473, 4.50
5474, 4.41
5475, 4.96
5476, 4.97
5477, 4.39
5478, 4.27
5479, 4.99
5480, 4.98
5481, 4.44
5482, 4.98
5483, 4.97
5484, 5.28
5485, 5.20
5486, 4.39
5487, 5.26
5488, 4.99
5489, 5.24
5490, 5.27
5491, 4.94
5492, 5.02
5493, 5.24
5494, 4.98
5495, 5.25
5496, 5.26
5497, 4.98
5498, 5.24
5499, 4.98
5500, 5.01
5501, 4.96
5502, 4.96
5503, 4.94
5504, 5.24
5505, 4.22
5506, 4.22
5507, 4.96
5508, 4.94
5509, 4.96
5510, 5.20
5511, 4.96
5512, 4.96
5513, 4.35
5514, 5.01
5515, 4.96
5516, 4.27
5517, 5.24
5518, 5.27
5519, 4.94
5520, 5.02
5521, 5.25
5522, 4.94
5523, 5.25
5524, 4.98
5525, 4.94
5526, 4.26
5527, 5.21
5528, 4.99
5529, 4.25
5530, 5.01
5531, 5.20
5532, 4.96
5533, 4.27
5534, 4.22
5535, 4.96
5536, 4.27
5537, 4.44
5538, 4.98
5539, 4.92
5540, 5.20
5541, 5.20
5542, 4.39
5543, 5.30
5544, 4.98
5545, 5.30
5546, 4.23
5547, 4.96
5548, 4.96
5549, 4.93
5550, 4.96
5551, 4.97
5552, 4.21
5553, 5.27
5554, 5.27
5555, 5.28
5556, 5.24
5557, 4.93
5558, 4.41
5559, 4.93
5560, 4.54
5561, 4.99
5562, 4.41
5563, 4.41
5564, 4.37
5565, 4.98
5566, 5.02
5567, 5.20
5568, 4.98
5569, 4.94
5570, 4.98
5571, 4.98
5572, 5.26
5573, 5.27
5574, 5.28
5575, 5.20
5576, 5.01
5577, 5.02
5578, 4.98
5579, 4.91
5580, 4.41
5581, 4.44
5582, 4.21
5583, 4.96
5584, 4.39
5585, 4.25
5586, 4.27
5587, 4.96
5588, 4.25
5589, 5.25
5590, 4.22
5591, 4.39
5592, 4.96
5593, 5.25
5594, 5.27
5595, 4.39
5596, 4.96
5597, 5.21
5598, 4.24
5599, 4.96
5600, 4.27
5601, 4.96
5602, 4.27
5603, 5.25
5604, 5.26
5605, 5.24
5606, 5.02
5607, 5.22
5608, 5.02
5609, 4.39
5610, 4.94
5611, 5.25
5612, 4.23
5613, 4.98
5614, 4.27
5615, 4.99
5616, 4.99
5617, 4.98
5618, 4.27
5619, 4.40
5620, 4.91
5621, 4.96
5622, 5.20
5623, 4.25
5624, 5.25
5625, 4.93
5626, 4.98
5627, 5.25
5628, 4.98
5629, 5.20
5630, 4.96
5631, 4.44
5632, 4.23
5633, 5.27
5634, 4.22
5635, 5.27
5636, 5.20
5637, 5.02
5638, 4.96
5639, 4.96
5640, 4.96
5641, 5.28
5642, 4.24
5643, 4.27
5644, 5.26
5645, 4.96
5646, 4.99
5647, 5.26
5648, 5.20
5649, 4.94
5650, 4.27
5651, 5.25
5652, 5.24
5653, 5.01
5654, 5.02
5655, 4.39
5656, 4.94
5657, 4.96
5658, 4.98
5659, 5.24
5660, 5.01
5661, 5.29
5662, 4.99
5663, 4.96
5664, 4.98
5665, 5.20
5666, 4.24
5667, 5.22
5668, 4.38
5669, 4.25
5670, 5.24
5671, 4.39
5672, 4.98
5673, 5.20
5674, 4.96
5675, 4.98
5676, 4.98
5677, 4.94
5678, 5.25
5679, 4.41
5680, 5.20
5681, 5.27
5682, 5.28
5683, 4.96
5684, 4.96
5685, 4.44
5686, 4.96
5687, 5.22
5688, 5.01
5689, 4.94
5690, 5.02
5691, 4.96
5692, 5.28
5693, 4.96
5694, 5.27
5695, 5.22
5696, 4.96
5697, 4.27
5698, 5.25
5699, 5.25
5700, 5.20
5701, 4.98
5702, 5.22
5703, 5.27
5704, 5.26
5705, 5.01
5706, 4.95
5707, 5.20
5708, 5.28
5709, 5.22
5710, 5.04
5711, 4.96
5712, 4.41
5713, 4.98
5714, 4.44
5715, 4.44
5716, 4.96
5717, 5.25
5718, 4.96
5719, 5.01
5720, 4.25
5721, 4.94
5722, 5.25
5723, 5.25
5724, 4.96
5725, 4.94
5726, 4.94
5727, 4.98
5728, 4.99
5729, 5.20
5730, 4.41
5731, 4.94
5732, 4.96
5733, 5.01
5734, 4.27
5735, 4.92
5736, 5.30
5737, 4.27
5738, 4.25
5739, 4.93
5740, 5.27
5741, 4.25
5742, 5.28
5743, 4.24
5744, 5.27
5745, 5.03
5746, 4.99
5747, 5.25
5748, 5.20
5749, 5.27
5750, 4.96
5751, 5.24
5752, 4.44
5753, 4.94
5754, 4.44
5755, 4.40
5756, 5.29
5757, 4.44
5758, 4.27
5759, 4.99
5760, 5.20
5761, 4.39
5762, 4.44
5763, 5.24
5764, 5.30
5765, 4.41
5766, 5.25
5767, 5.22
5768, 5.23
5769, 4.98
5770, 4.94
5771, 5.20
5772, 4.44
5773, 4.27
5774, 4.27
5775, 5.28
5776, 4.96
5777, 4.27
5778, 4.99
5779, 4.39
5780, 4.22
5781, 4.94
5782, 4.52
5783, 4.52
5784, 4.21
5785, 5.25
5786, 4.98
5787, 4.37
5788, 4.24
5789, 5.04
5790, 5.27
5791, 5.01
5792, 5.25
5793, 4.27
5794, 5.20
5795, 4.96
5796, 4.98
5797, 4.99
5798, 4.22
5799, 5.24
5800, 5.22
5801, 4.98
5802, 4.27
5803, 5.20
5804, 4.27
5805, 4.98
5806, 5.24
5807, 4.44
5808, 4.99
5809, 5.20
5810, 5.25
5811, 4.37
5812, 5.20
5813, 4.40
5814, 4.27
5815, 5.20
5816, 4.96
5817, 5.28
5818, 4.98
5819, 4.92
5820, 4.27
5821, 4.96
5822, 5.24
5823, 4.96
5824, 5.25
5825, 4.44
5826, 4.96
5827, 4.43
5828, 4.97
5829, 4.44
5830, 5.25
5831, 5.24
5832, 5.28
5833, 4.38
5834, 4.94
5835, 5.02
5836, 5.22
5837, 4.27
5838, 4.44
5839, 4.98
5840, 5.27
5841, 5.24
5842, 4.27
5843, 5.30
5844, 4.27
5845, 4.98
5846, 4.43
5847, 4.98
5848, 4.39
5849, 5.21
5850, 5.20
5851, 4.97
5852, 4.96
5853, 4.44
5854, 5.20
5855, 4.25
5856, 4.39
5857, 5.26
5858, 5.28
5859, 4.43
5860, 5.28
5861, 5.02
5862, 5.25
5863, 4.41
5864, 4.98
5865, 4.27
5866, 4.44
5867, 4.96
5868, 4.96
5869, 5.25
5870, 5.24
5871, 4.22
5872, 5.30
5873, 4.96
5874, 4.38
5875, 5.24
5876, 4.98
5877, 5.01
5878, 5.24
5879, 4.41
5880, 4.27
5881, 4.99
5882, 5.22
5883, 5.30
5884, 4.99
5885, 4.96
5886, 4.98
5887, 5.24
5888, 5.20
5889, 5.20
5890, 5.27
5891, 5.22
5892, 4.27
5893, 4.43
5894, 5.28
5895, 4.39
5896, 4.41
5897, 4.64
5898, 4.39
5899, 4.96
5900, 4.27
5901, 4.96
5902, 4.25
5903, 4.24
5904, 5.24
5905, 5.29
5906, 4.96
5907, 4.96
5908, 4.43
5909, 4.96
5910, 4.98
5911, 5.20
5912, 4.44
5913, 5.27
5914, 5.28
5915, 4.91
5916, 4.24
5917, 5.22
5918, 5.25
5919, 4.99
5920, 4.22
5921, 4.24
5922, 4.96
5923, 5.26
5924, 5.24
5925, 4.94
5926, 4.39
5927, 5.01
5928, 5.25
5929, 5.25
5930, 5.26
5931, 4.98
5932, 5.28
5933, 4.98
5934, 5.28
5935, 5.20
5936, 5.20
5937, 4.37
5938, 4.41
5939, 5.22
5940, 5.04
5941, 5.26
5942, 5.20
5943, 5.25
5944, 5.22
5945, 4.97
5946, 5.28
5947, 4.96
5948, 4.43
5949, 4.99
5950, 5.29
5951, 4.94
5952, 4.27
5953, 4.99
5954, 5.24
5955, 4.94
5956, 5.28
5957, 4.96
5958, 4.94
5959, 4.98
5960, 4.96
5961, 4.21
5962, 5.25
5963, 5.30
5964, 4.99
5965, 4.24
5966, 4.98
5967, 4.98
5968, 5.25
5969, 5.20
5970, 4.24
5971, 5.27
5972, 5.26
5973, 4.95
5974, 4.94
5975, 5.25
5976, 4.99
5977, 4.99
5978, 4.39
5979, 5.24
5980, 4.27
5981, 5.20
5982, 4.44
5983, 4.39
5984, 5.20
5985, 4.39
5986, 4.44
5987, 4.96
5988, 4.98
5989, 4.40
5990, 5.27
5991, 4.96
5992, 4.44
5993, 4.44
5994, 5.25
5995, 4.98
5996, 5.24
5997, 5.25
5998, 4.40
5999, 4.44
6000, 5.27
6001, 5.25
6002, 5.01
6003, 4.96
6004, 4.94
6005, 5.20
6006, 4.98
6007, 4.44
6008, 4.27
6009, 4.39
6010, 4.44
6011, 5.25
6012, 4.96
6013, 5.27
6014, 4.96
6015, 4.93
6016, 4.96
6017, 4.98
6018, 4.27
6019, 5.27
6020, 5.25
6021, 5.20
6022, 5.20
6023, 4.39
6024, 5.26
6025, 4.34
6026, 4.99
6027, 5.27
6028, 4.54
6029, 4.98
6030, 5.28
6031, 4.92
6032, 5.27
6033, 5.25
6034, 4.96
6035, 4.26
6036, 4.96
6037, 4.97
6038, 4.40
6039, 5.28
6040, 5.25
6041, 5.20
6042, 4.49
6043, 4.27
6044, 4.37
6045, 5.02
6046, 4.99
6047, 5.27
6048, 4.24
6049, 5.28
6050, 4.98
6051, 4.96
6052, 4.40
6053, 4.96
6054, 4.96
6055, 4.44
6056, 5.22
6057, 4.27
6058, 4.99
6059, 4.37
6060, 5.20
6061, 4.41
6062, 4.94
6063, 4.44
6064, 4.44
6065, 4.97
6066, 4.98
6067, 4.95
6068, 4.44
6069, 4.97
6070, 5.28
6071, 4.98
6072, 5.28
6073, 5.27
6074, 4.41
6075, 4.96
6076, 5.20
6077, 4.27
6078, 4.38
6079, 5.01
6080, 5.27
6081, 4.39
6082, 4.44
6083, 4.98
6084, 4.97
6085, 5.31
6086, 5.25
6087, 4.99
6088, 4.22
6089, 4.96
6090, 4.24
6091, 4.24
6092, 4.99
6093, 4.93
6094, 4.94
6095, 5.23
6096, 5.26
6097, 5.25
6098, 5.22
6099, 4.97
6100, 5.25
6101, 4.27
6102, 4.95
6103, 4.96
6104, 4.98
6105, 5.26
6106, 4.44
6107, 5.27
6108, 4.41
6109, 5.24
6110, 5.20
6111, 4.44
6112, 5.27
6113, 4.94
6114, 4.27
6115, 4.26
6116, 5.25
6117, 4.44
6118, 4.27
6119, 4.28
6120, 5.24
6121, 5.27
6122, 5.22
6123, 5.22
6124, 4.22
6125, 4.94
6126, 4.96
6127, 5.28
6128, 4.40
6129, 4.98
6130, 4.97
6131, 4.99
6132, 4.99
6133, 4.41
6134, 5.21
6135, 5.25
6136, 5.28
6137, 4.44
6138, 4.96
6139, 4.96
6140, 4.22
6141, 5.27
6142, 5.27
6143, 4.92
6144, 4.41
6145, 5.01
6146, 4.70
6147, 4.39
6148, 4.22
6149, 4.24
6150, 4.28
6151, 4.24
6152, 4.97
6153, 4.98
6154, 4.98
6155, 5.02
6156, 5.20
6157, 4.98
6158, 4.39
6159, 5.20
6160, 4.27
6161, 5.22
6162, 4.44
6163, 5.25
6164, 5.25
6165, 4.44
6166, 4.22
6167, 4.94
6168, 4.35
6169, 4.44
6170, 4.27
6171, 5.29
6172, 4.27
6173, 4.43
6174, 5.24
6175, 5.26
6176, 4.22
6177, 5.25
6178, 4.98
6179, 4.99
6180, 4.27
6181, 5.22
6182, 4.98
6183, 5.27
6184, 4.92
6185, 4.24
6186, 4.41
6187, 4.22
6188, 5.28
6189, 5.30
6190, 4.39
6191, 5.24
6192, 5.25
6193, 4.96
6194, 5.26
6195, 5.25
6196, 4.27
6197, 4.96
6198, 5.25
6199, 4.27
6200, 4.38
6201, 5.25
6202, 4.92
6203, 5.26
6204, 4.96
6205, 5.26
6206, 5.26
6207, 5.28
6208, 5.28
6209, 5.01
6210, 4.22
6211, 4.27
6212, 4.96
6213, 5.20
6214, 4.41
6215, 4.91
6216, 5.24
6217, 5.25
6218, 5.20
6219, 5.27
6220, 4.96
6221, 4.96
6222, 4.92
6223, 5.01
6224, 4.23
6225, 4.96
6226, 5.20
6227, 4.39
6228, 4.98
6229, 5.27
6230, 5.26
6231, 5.25
6232, 5.22
6233, 4.97
6234, 4.96
6235, 5.25
6236, 4.96
6237, 4.22
6238, 4.22
6239, 4.44
6240, 4.96
6241, 4.96
6242, 4.41
6243, 5.24
6244, 5.25
6245, 5.25
6246, 5.30
6247, 5.20
6248, 4.96
6249, 4.26
6250, 5.27
6251, 4.25
6252, 5.24
6253, 5.20
6254, 4.98
6255, 4.27
6256, 4.97
6257, 5.20
6258, 4.96
6259, 5.28
6260, 4.96
6261, 4.39
6262, 5.25
6263, 4.27
6264, 4.99
6265, 5.22
6266, 5.26
6267, 5.22
6268, 4.98
6269, 4.90
6270, 5.21
6271, 5.27
6272, 5.24
6273, 4.99
6274, 4.96
6275, 4.44
6276, 4.27
6277, 4.41
6278, 5.20
6279, 4.96
6280, 5.29
6281, 5.20
6282, 5.25
6283, 5.20
6284, 5.22
6285, 4.98
6286, 5.27
6287, 4.27
6288, 5.25
6289, 5.28
6290, 5.01
6291, 5.25
6292, 4.43
6293, 4.93
6294, 5.20
6295, 4.98
6296, 4.98
6297, 4.96
6298, 5.20
6299, 4.96
6300, 5.26
6301, 4.93
6302, 5.24
6303, 5.20
6304, 4.98
6305, 4.21
6306, 4.43
6307, 4.23
6308, 4.96
6309, 5.27
6310, 4.99
6311, 5.27
6312, 4.99
6313, 4.22
6314, 5.21
6315, 5.24
6316, 4.95
6317, 4.24
6318, 5.28
6319, 5.25
6320, 5.27
6321, 4.96
6322, 4.27
6323, 4.92
6324, 4.98
6325, 5.01
6326, 5.22
6327, 5.25
6328, 5.30
6329, 4.41
6330, 5.25
6331, 5.02
6332, 4.44
6333, 4.96
6334, 4.39
6335, 5.00
6336, 4.39
6337, 4.21
6338, 4.98
6339, 4.52
6340, 4.99
6341, 4.37
6342, 4.40
6343, 4.92
6344, 5.01
6345, 4.96
6346, 4.99
6347, 4.40
6348, 4.96
6349, 4.96
6350, 4.91
6351, 4.22
6352, 4.96
6353, 4.98
6354, 4.21
6355, 4.44
6356, 5.20
6357, 5.26
6358, 4.90
6359, 4.96
6360, 5.29
6361, 5.22
6362, 4.44
6363, 4.98
6364, 5.20
6365, 4.27
6366, 5.20
6367, 5.20
6368, 5.02
6369, 5.27
6370, 5.01
6371, 4.99
6372, 5.20
6373, 4.24
6374, 5.25
6375, 4.98
6376, 5.26
6377, 4.22
6378, 4.98
6379, 4.22
6380, 4.41
6381, 4.27
6382, 4.97
6383, 4.27
6384, 4.40
6385, 5.00
6386, 4.96
6387, 4.37
6388, 5.20
6389, 5.27
6390, 5.24
6391, 4.96
6392, 4.95
6393, 4.39
6394, 4.27
6395, 4.99
6396, 4.96
6397, 5.27
6398, 4.94
6399, 4.24
6400, 5.24
6401, 5.28
6402, 5.22
6403, 5.22
6404, 5.27
6405, 5.25
6406, 4.23
6407, 4.98
6408, 4.96
6409, 4.38
6410, 4.44
6411, 4.22
6412, 4.96
6413, 4.22
6414, 5.25
6415, 5.25
6416, 4.94
6417, 4.93
6418, 4.96
6419, 4.96
6420, 4.64
6421, 5.28
6422, 5.20
6423, 5.20
6424, 5.27
6425, 5.20
6426, 4.95
6427, 4.22
6428, 4.37
6429, 4.37
6430, 5.30
6431, 5.02
6432, 5.22
6433, 5.20
6434, 4.23
6435, 4.43
6436, 5.22
6437, 4.98
6438, 4.39
6439, 4.96
6440, 4.98
6441, 4.39
6442, 5.28
6443, 5.27
6444, 5.20
6445, 4.44
6446, 4.96
6447, 4.41
6448, 5.01
6449, 4.23
6450, 4.99
6451, 5.25
6452, 4.96
6453, 4.41
6454, 5.20
6455, 5.25
6456, 4.94
6457, 5.28
6458, 4.94
6459, 4.39
6460, 5.20
6461, 4.44
6462, 4.44
6463, 4.96
6464, 4.41
6465, 4.99
6466, 4.94
6467, 5.02
6468, 5.22
6469, 5.25
6470, 4.92
6471, 5.28
6472, 4.27
6473, 5.20
6474, 4.96
6475, 4.44
6476, 5.01
6477, 4.44
6478, 5.20
6479, 4.23
6480, 4.90
6481, 4.98
6482, 4.97
6483, 5.28
6484, 4.44
6485, 4.97
6486, 4.99
6487, 5.28
6488, 5.29
6489, 5.20
6490, 4.27
6491, 4.26
6492, 4.99
6493, 4.94
6494, 5.25
6495, 5.25
6496, 4.44
6497, 4.27
6498, 4.98
6499, 5.28
6500, 5.28
6501, 4.39
6502, 4.24
6503, 4.95
6504, 5.22
6505, 4.94
6506, 4.94
6507, 4.23
6508, 4.96
6509, 5.27
6510, 5.24
6511, 5.30
6512, 4.98
6513, 4.96
6514, 4.99
6515, 4.39
6516, 4.50
6517, 4.97
6518, 5.22
6519, 4.96
6520, 5.27
6521, 4.44
6522, 5.24
6523, 4.22
6524, 4.94
6525, 5.24
6526, 4.41
6527, 4.38
6528, 5.34
6529, 4.27
6530, 4.97
6531, 4.22
6532, 5.20
6533, 4.39
6534, 5.24
6535, 4.99
6536, 4.98
6537, 4.26
6538, 5.28
6539, 5.25
6540, 5.25
6541, 4.27
6542, 4.37
6543, 5.01
6544, 4.96
6545, 5.27
6546, 5.24
6547, 5.25
6548, 5.28
6549, 4.98
6550, 5.22
6551, 4.27
6552, 5.20
6553, 4.40
6554, 4.96
6555, 5.24
6556, 4.96
6557, 4.44
6558, 4.44
6559, 4.26
6560, 5.27
6561, 4.41
6562, 4.96
6563, 4.96
6564, 4.22
6565, 4.36
6566, 5.20
6567, 4.96
6568, 5.28
6569, 5.22
6570, 5.25
6571, 4.98
6572, 4.96
6573, 4.96
6574, 4.98
6575, 5.20
6576, 5.02
6577, 4.44
6578, 4.96
6579, 5.20
6580, 4.23
6581, 4.24
6582, 4.34
6583, 4.38
6584, 4.99
6585, 5.22
6586, 5.22
6587, 4.99
6588, 5.28
6589, 5.20
6590, 5.21
6591, 4.96
6592, 5.30
6593, 5.21
6594, 5.25
6595, 5.25
6596, 4.22
6597, 4.44
6598, 5.27
6599, 4.98
6600, 5.25
6601, 4.95
6602, 5.20
6603, 4.54
6604, 4.44
6605, 5.20
6606, 4.44
6607, 4.27
6608, 4.96
6609, 4.96
6610, 5.01
6611, 5.22
6612, 5.20
6613, 4.40
6614, 4.39
6615, 4.44
6616, 5.02
6617, 5.01
6618, 4.26
6619, 5.22
6620, 4.53
6621, 5.22
6622, 5.29
6623, 4.29
6624, 4.26
6625, 4.37
6626, 4.41
6627, 5.30
6628, 4.94
6629, 5.23
6630, 5.27
6631, 4.22
6632, 4.40
6633, 5.20
6634, 4.44
6635, 4.97
6636, 4.95
6637, 5.27
6638, 5.25
6639, 5.29
6640, 5.24
6641, 4.98
6642, 4.27
6643, 5.20
6644, 4.44
6645, 4.96
6646, 5.20
6647, 5.24
6648, 5.01
6649, 4.99
6650, 5.22
6651, 5.25
6652, 4.22
6653, 4.44
6654, 4.44
6655, 5.25
6656, 4.63
6657, 4.93
6658, 4.27
6659, 4.40
6660, 4.96
6661, 5.24
6662, 4.27
6663, 5.24
6664, 5.25
6665, 4.22
6666, 4.22
6667, 5.25
6668, 4.27
6669, 4.96
6670, 4.44
6671, 4.98
6672, 4.96
6673, 5.04
6674, 4.52
6675, 4.99
6676, 5.28
6677, 5.25
6678, 4.40
6679, 4.96
6680, 5.27
6681, 4.64
6682, 4.54
6683, 4.96
6684, 4.98
6685, 5.25
6686, 4.98
6687, 4.40
6688, 5.28
6689, 5.33
6690, 4.44
6691, 5.28
6692, 5.26
6693, 5.25
6694, 4.99
6695, 5.20
6696, 5.01
6697, 4.93
6698, 4.96
6699, 5.25
6700, 4.41
6701, 5.26
6702, 5.30
6703, 5.01
6704, 4.25
6705, 5.22
6706, 4.44
6707, 4.44
6708, 4.27
6709, 4.94
6710, 5.22
6711, 5.22
6712, 4.44
6713, 4.24
6714, 4.96
6715, 4.41
6716, 4.96
6717, 4.96
6718, 4.24
6719, 4.97
6720, 5.20
6721, 4.27
6722, 4.22
6723, 4.98
6724, 4.41
6725, 4.43
6726, 4.96
6727, 4.44
6728, 5.01
6729, 4.98
6730, 4.96
6731, 4.96
6732, 4.98
6733, 4.96
6734, 4.96
6735, 4.39
6736, 4.96
6737, 4.97
6738, 4.24
6739, 4.27
6740, 4.27
6741, 5.27
6742, 4.98
6743, 4.99
6744, 4.96
6745, 4.97
6746, 4.26
6747, 4.27
6748, 4.96
6749, 5.29
6750, 4.96
6751, 5.04
6752, 4.39
6753, 4.27
6754, 4.38
6755, 5.02
6756, 4.39
6757, 4.96
6758, 4.96
6759, 4.98
6760, 4.27
6761, 4.98
6762, 5.26
6763, 4.41
6764, 4.92
6765, 5.26
6766, 5.28
6767, 4.49
6768, 4.93
6769, 4.21
6770, 4.98
6771, 5.26
6772, 5.25
6773, 5.02
6774, 4.63
6775, 4.37
6776, 4.22
6777, 5.28
6778, 4.26
6779, 4.44
6780, 4.27
6781, 5.26
6782, 5.20
6783, 5.28
6784, 5.27
6785, 5.20
6786, 5.25
6787, 4.27
6788, 5.25
6789, 4.96
6790, 4.24
6791, 4.39
6792, 5.01
6793, 4.92
6794, 4.92
6795, 5.25
6796, 4.98
6797, 4.96
6798, 5.29
6799, 5.22
6800, 5.02
6801, 5.01
6802, 4.23
6803, 4.44
6804, 5.02
6805, 4.96
6806, 4.39
6807, 4.27
6808, 5.25
6809, 4.99
6810, 5.22
6811, 5.24
6812, 4.24
6813, 4.39
6814, 4.96
6815, 5.22
6816, 5.27
6817, 4.93
6818, 4.43
6819, 4.44
6820, 4.52
6821, 4.96
6822, 4.92
6823, 5.25
6824, 5.25
6825, 4.96
6826, 5.24
6827, 5.20
6828, 4.44
6829, 4.98
6830, 5.20
6831, 4.98
6832, 5.20
6833, 5.26
6834, 5.25
6835, 4.96
6836, 4.98
6837, 5.02
6838, 4.98
6839, 4.44
6840, 4.98
6841, 4.94
6842, 4.96
6843, 4.64
6844, 4.96
6845, 5.27
6846, 4.96
6847, 4.98
6848, 4.96
6849, 4.96
6850, 4.96
6851, 5.29
6852, 4.27
6853, 4.44
6854, 4.22
6855, 4.96
6856, 5.24
6857, 4.24
6858, 5.25
6859, 4.44
6860, 4.38
6861, 4.98
6862, 4.98
6863, 4.39
6864, 4.96
6865, 4.99
6866, 4.96
6867, 5.20
6868, 4.27
6869, 4.24
6870, 4.25
6871, 4.99
6872, 4.41
6873, 4.99
6874, 4.44
6875, 4.44
6876, 4.54
6877, 5.21
6878, 5.27
6879, 4.96
6880, 4.96
6881, 5.28
6882, 5.24
6883, 4.24
6884, 4.22
6885, 5.22
6886, 5.24
6887, 4.96
6888, 4.44
6889, 5.27
6890, 5.30
6891, 4.25
6892, 5.01
6893, 4.41
6894, 5.30
6895, 4.98
6896, 5.24
6897, 5.30
6898, 4.27
6899, 5.25
6900, 5.01
6901, 4.44
6902, 4.40
6903, 5.20
6904, 4.98
6905, 4.25
6906, 4.99
6907, 4.90
6908, 4.23
6909, 4.98
6910, 5.24
6911, 4.99
6912, 5.26
6913, 4.98
6914, 5.26
6915, 4.98
6916, 4.96
6917, 4.94
6918, 4.98
6919, 5.25
6920, 4.41
6921, 5.28
6922, 4.22
6923, 5.22
6924, 4.96
6925, 5.21
6926, 4.23
6927, 5.20
6928, 4.38
6929, 5.20
6930, 4.96
6931, 5.01
6932, 5.01
6933, 5.27
6934, 5.25
6935, 4.22
6936, 5.01
6937, 4.24
6938, 4.44
6939, 5.22
6940, 5.26
6941, 4.93
6942, 4.99
6943, 4.96
6944, 4.96
6945, 4.25
6946, 4.44
6947, 5.28
6948, 5.20
6949, 4.98
6950, 5.25
6951, 5.29
6952, 5.25
6953, 5.24
6954, 4.93
6955, 4.40
6956, 5.04
6957, 5.25
6958, 4.99
6959, 4.98
6960, 5.20
6961, 5.27
6962, 5.22
6963, 4.96
6964, 5.26
6965, 5.01
6966, 5.20
6967, 4.24
6968, 4.96
6969, 5.26
6970, 5.30
6971, 4.96
6972, 4.39
6973, 4.22
6974, 5.26
6975, 5.30
6976, 4.96
6977, 5.22
6978, 4.96
6979, 4.92
6980, 4.27
6981, 4.99
6982, 4.96
6983, 5.27
6984, 5.24
6985, 5.02
6986, 4.39
6987, 4.37
6988, 4.22
6989, 4.39
6990, 4.27
6991, 5.24
6992, 4.97
6993, 4.93
6994, 4.39
6995, 4.96
6996, 4.41
6997, 5.30
6998, 4.22
6999, 4.98
7000, 4.94
7001, 5.29
7002, 4.41
7003, 5.20
7004, 4.98
7005, 5.25
7006, 5.25
7007, 5.25
7008, 4.96
7009, 4.93
7010, 4.52
7011, 4.27
7012, 5.30
7013, 5.02
7014, 4.34
7015, 4.22
7016, 4.96
7017, 4.39
7018, 5.27
7019, 4.97
7020, 4.41
7021, 4.98
7022, 5.22
7023, 5.20
7024, 5.28
7025, 5.27
7026, 4.23
7027, 5.20
7028, 4.96
7029, 4.94
7030, 4.44
7031, 4.39
7032, 5.25
7033, 5.24
7034, 5.27
7035, 5.01
7036, 5.28
7037, 5.20
7038, 4.44
7039, 4.96
7040, 4.96
7041, 4.96
7042, 4.98
7043, 4.90
7044, 5.20
7045, 5.30
7046, 4.94
7047, 5.21
7048, 4.44
7049, 4.96
7050, 4.41
7051, 5.01
7052, 4.41
7053, 5.25
7054, 4.39
7055, 4.96
7056, 5.25
7057, 5.22
7058, 4.94
7059, 5.20
7060, 4.41
7061, 5.22
7062, 4.39
7063, 4.94
7064, 5.25
7065, 5.29
7066, 5.20
7067, 4.96
7068, 4.27
7069, 5.25
7070, 4.98
7071, 4.27
7072, 5.01
7073, 4.98
7074, 4.96
7075, 4.99
7076, 4.96
7077, 5.22
7078, 4.50
7079, 4.97
7080, 5.26
7081, 4.41
7082, 5.02
7083, 5.30
7084, 5.25
7085, 5.21
7086, 4.41
7087, 4.96
7088, 5.25
7089, 4.39
7090, 5.24
7091, 4.96
7092, 4.96
7093, 4.98
7094, 4.99
7095, 5.22
7096, 5.24
7097, 4.96
7098, 5.20
7099, 4.43
7100, 4.37
7101, 4.96
7102, 5.25
7103, 5.22
7104, 4.21
7105, 4.44
7106, 5.27
7107, 4.97
7108, 5.25
7109, 4.27
7110, 5.22
7111, 4.96
7112, 5.25
7113, 4.54
7114, 5.25
7115, 4.27
7116, 4.96
7117, 4.98
7118, 5.28
7119, 4.39
