# Id,Predicted
5368, 0.61
5369, 0.66
5370, 0.67
5371, 0.65
5372, 0.17
5373, 0.31
5374, 0.55
5375, 0.49
5376, 0.40
5377, 0.79
5378, 0.42
5379, 0.27
5380, 0.57
5381, 0.42
5382, 0.52
5383, 0.37
5384, 0.42
5385, 0.32
5386, 0.38
5387, 0.33
5388, 0.39
5389, 0.35
5390, 0.51
5391, 0.35
5392, 0.37
5393, 0.81
5394, 0.39
5395, 0.58
5396, 0.94
5397, 0.37
5398, 0.59
5399, 0.62
5400, 0.39
5401, 0.39
5402, 0.39
5403, 0.53
5404, 0.29
5405, 0.43
5406, 0.44
5407, 0.15
5408, 0.38
5409, 0.39
5410, 0.51
5411, 0.24
5412, 0.88
5413, 0.30
5414, 0.62
5415, 0.38
5416, 0.64
5417, 0.30
5418, 0.11
5419, 0.65
5420, 0.58
5421, 0.65
5422, 0.62
5423, 0.68
5424, 0.15
5425, 0.46
5426, 0.65
5427, 0.58
5428, 0.41
5429, 0.39
5430, 0.29
5431, 0.34
5432, 0.69
5433, 0.60
5434, 0.92
5435, 0.62
5436, 0.66
5437, 0.43
5438, 0.69
5439, 0.68
5440, 0.23
5441, 0.88
5442, 0.44
5443, 0.35
5444, 0.60
5445, 0.61
5446, 0.61
5447, 0.71
5448, 0.38
5449, 0.35
5450, 0.17
5451, 0.34
5452, 0.60
5453, 0.85
5454, 0.46
5455, 0.68
5456, 0.44
5457, 0.87
5458, 0.75
5459, 0.90
5460, 0.44
5461, 0.64
5462, 0.55
5463, 0.45
5464, 0.46
5465, 0.37
5466, 0.35
5467, 0.56
5468, 0.52
5469, 0.52
5470, 0.26
5471, 0.59
5472, 0.69
5473, 0.32
5474, 0.38
5475, 0.52
5476, 0.38
5477, 0.71
5478, 0.39
5479, 0.69
5480, 0.29
5481, 0.42
5482, 0.27
5483, 0.58
5484, 0.39
5485, 0.36
5486, 0.78
5487, 0.65
5488, 0.09
5489, 0.38
5490, 0.69
5491, 0.39
5492, 0.81
5493, 0.64
5494, 0.51
5495, 0.72
5496, 0.69
5497, 0.62
5498, 0.38
5499, 0.56
5500, 0.67
5501, 0.44
5502, 0.41
5503, 0.40
5504, 0.35
5505, 0.67
5506, 0.42
5507, 0.47
5508, 0.38
5509, 0.58
5510, 0.77
5511, 0.36
5512, 0.39
5513, 0.67
5514, 0.90
5515, 0.63
5516, 0.40
5517, 0.34
5518, 0.39
5519, 0.36
5520, 0.82
5521, 0.57
5522, 0.30
5523, 0.67
5524, 0.94
5525, 0.61
5526, 0.56
5527, 0.60
5528, 0.40
5529, 0.43
5530, 0.37
5531, 0.31
5532, 0.44
5533, 0.44
5534, 0.57
5535, 0.45
5536, 0.53
5537, 0.74
5538, 0.93
5539, 0.40
5540, 0.12
5541, 0.40
5542, 0.86
5543, 0.33
5544, 0.68
5545, 0.42
5546, 0.42
5547, 0.55
5548, 0.30
5549, 0.51
5550, 0.42
5551, 0.61
5552, 0.57
5553, 0.49
5554, 0.63
5555, 0.74
5556, 0.33
5557, 0.27
5558, 0.40
5559, 0.41
5560, 0.42
5561, 0.47
5562, 0.69
5563, 0.63
5564, 0.37
5565, 0.49
5566, 0.18
5567, 0.34
5568, 0.59
5569, 0.40
5570, 0.53
5571, 0.38
5572, 0.68
5573, 0.92
5574, 0.38
5575, 0.63
5576, 0.29
5577, 0.24
5578, 0.75
5579, 0.43
5580, 0.61
5581, 0.56
5582, 0.34
5583, 0.49
5584, 0.59
5585, 0.69
5586, 0.35
5587, 0.41
5588, 0.38
5589, 0.73
5590, 0.38
5591, 0.64
5592, 0.57
5593, 0.34
5594, 0.65
5595, 0.43
5596, 0.52
5597, 0.22
5598, 0.49
5599, 0.68
5600, 0.39
5601, 0.38
5602, 0.65
5603, 0.40
5604, 0.34
5605, 0.84
5606, 0.41
5607, 0.42
5608, 0.41
5609, 0.54
5610, 0.47
5611, 0.50
5612, 0.46
5613, 0.16
5614, 0.66
5615, 0.13
5616, 0.37
5617, 0.35
5618, 0.28
5619, 0.63
5620, 0.36
5621, 0.69
5622, 0.41
5623, 0.28
5624, 0.41
5625, 0.37
5626, 0.28
5627, 0.42
5628, 0.58
5629, 0.35
5630, 0.59
5631, 0.38
5632, 0.62
5633, 0.69
5634, 0.56
5635, 0.94
5636, 0.10
5637, 0.41
5638, 0.43
5639, 0.61
5640, 0.40
5641, 0.33
5642, 0.49
5643, 0.68
5644, 0.94
5645, 0.14
5646, 0.22
5647, 0.42
5648, 0.52
5649, 0.64
5650, 0.42
5651, 0.31
5652, 0.41
5653, 0.39
5654, 0.36
5655, 0.63
5656, 0.57
5657, 0.64
5658, 0.70
5659, 0.32
5660, 0.88
5661, 0.12
5662, 0.67
5663, 0.62
5664, 0.49
5665, 0.63
5666, 0.46
5667, 0.47
5668, 0.30
5669, 0.61
5670, 0.38
5671, 0.44
5672, 0.55
5673, 0.14
5674, 0.54
5675, 0.69
5676, 0.65
5677, 0.36
5678, 0.39
5679, 0.39
5680, 0.39
5681, 0.14
5682, 0.59
5683, 0.63
5684, 0.69
5685, 0.42
5686, 0.32
5687, 0.61
5688, 0.64
5689, 0.55
5690, 0.39
5691, 0.43
5692, 0.69
5693, 0.64
5694, 0.31
5695, 0.35
5696, 0.14
5697, 0.38
5698, 0.63
5699, 0.55
5700, 0.12
5701, 0.68
5702, 0.35
5703, 0.69
5704, 0.62
5705, 0.69
5706, 0.68
5707, 0.38
5708, 0.58
5709, 0.61
5710, 0.89
5711, 0.24
5712, 0.36
5713, 0.51
5714, 0.61
5715, 0.67
5716, 0.70
5717, 0.60
5718, 0.67
5719, 0.37
5720, 0.67
5721, 0.67
5722, 0.60
5723, 0.34
5724, 0.53
5725, 0.38
5726, 0.41
5727, 0.11
5728, 0.38
5729, 0.23
5730, 0.42
5731, 0.42
5732, 0.58
5733, 0.63
5734, 0.62
5735, 0.35
5736, 0.67
5737, 0.40
5738, 0.61
5739, 0.59
5740, 0.38
5741, 0.63
5742, 0.60
5743, 0.63
5744, 0.39
5745, 0.72
5746, 0.44
5747, 0.42
5748, 0.62
5749, 0.86
5750, 0.66
5751, 0.63
5752, 0.61
5753, 0.61
5754, 0.63
5755, 0.40
5756, 0.57
5757, 0.60
5758, 0.39
5759, 0.59
5760, 0.13
5761, 0.42
5762, 0.36
5763, 0.40
5764, 0.25
5765, 0.36
5766, 0.34
5767, 0.40
5768, 0.27
5769, 0.67
5770, 0.48
5771, 0.52
5772, 0.61
5773, 0.68
5774, 0.68
5775, 0.35
5776, 0.60
5777, 0.68
5778, 0.10
5779, 0.32
5780, 0.63
5781, 0.59
5782, 0.34
5783, 0.39
5784, 0.52
5785, 0.65
5786, 0.89
5787, 0.60
5788, 0.49
5789, 0.11
5790, 0.58
5791, 0.37
5792, 0.31
5793, 0.41
5794, 0.41
5795, 0.26
5796, 0.10
5797, 0.54
5798, 0.40
5799, 0.37
5800, 0.35
5801, 0.34
5802, 0.44
5803, 0.18
5804, 0.48
5805, 0.70
5806, 0.62
5807, 0.63
5808, 0.14
5809, 0.27
5810, 0.50
5811, 0.34
5812, 0.31
5813, 0.46
5814, 0.44
5815, 0.39
5816, 0.36
5817, 0.45
5818, 0.87
5819, 0.73
5820, 0.63
5821, 0.40
5822, 0.33
5823, 0.29
5824, 0.54
5825, 0.73
5826, 0.59
5827, 0.38
5828, 0.34
5829, 0.38
5830, 0.60
5831, 0.39
5832, 0.78
5833, 0.64
5834, 0.38
5835, 0.15
5836, 0.18
5837, 0.41
5838, 0.37
5839, 0.52
5840, 0.15
5841, 0.34
5842, 0.65
5843, 0.68
5844, 0.38
5845, 0.94
5846, 0.45
5847, 0.23
5848, 0.60
5849, 0.29
5850, 0.30
5851, 0.36
5852, 0.63
5853, 0.33
5854, 0.36
5855, 0.70
5856, 0.63
5857, 0.65
5858, 0.57
5859, 0.50
5860, 0.37
5861, 0.35
5862, 0.61
5863, 0.70
5864, 0.91
5865, 0.44
5866, 0.64
5867, 0.70
5868, 0.55
5869, 0.51
5870, 0.39
5871, 0.42
5872, 0.66
5873, 0.62
5874, 0.60
5875, 0.30
5876, 0.14
5877, 0.85
5878, 0.67
5879, 0.57
5880, 0.44
5881, 0.29
5882, 0.11
5883, 0.91
5884, 0.60
5885, 0.35
5886, 0.35
5887, 0.60
5888, 0.58
5889, 0.60
5890, 0.66
5891, 0.28
5892, 0.31
5893, 0.53
5894, 0.63
5895, 0.59
5896, 0.68
5897, 0.65
5898, 0.39
5899, 0.53
5900, 0.63
5901, 0.30
5902, 0.61
5903, 0.44
5904, 0.15
5905, 0.61
5906, 0.34
5907, 0.39
5908, 0.51
5909, 0.53
5910, 0.70
5911, 0.37
5912, 0.54
5913, 0.92
5914, 0.60
5915, 0.19
5916, 0.50
5917, 0.41
5918, 0.20
5919, 0.70
5920, 0.38
5921, 0.67
5922, 0.69
5923, 0.61
5924, 0.37
5925, 0.30
5926, 0.69
5927, 0.14
5928, 0.65
5929, 0.40
5930, 0.42
5931, 0.38
5932, 0.63
5933, 0.69
5934, 0.55
5935, 0.38
5936, 0.10
5937, 0.68
5938, 0.39
5939, 0.52
5940, 0.15
5941, 0.69
5942, 0.37
5943, 0.50
5944, 0.59
5945, 0.93
5946, 0.61
5947, 0.60
5948, 0.35
5949, 0.67
5950, 0.16
5951, 0.42
5952, 0.34
5953, 0.15
5954, 0.47
5955, 0.61
5956, 0.36
5957, 0.13
5958, 0.55
5959, 0.62
5960, 0.57
5961, 0.65
5962, 0.38
5963, 0.70
5964, 0.60
5965, 0.39
5966, 0.66
5967, 0.38
5968, 0.58
5969, 0.31
5970, 0.64
5971, 0.59
5972, 0.85
5973, 0.55
5974, 0.57
5975, 0.33
5976, 0.35
5977, 0.13
5978, 0.42
5979, 0.63
5980, 0.43
5981, 0.66
5982, 0.39
5983, 0.40
5984, 0.62
5985, 0.40
5986, 0.71
5987, 0.36
5988, 0.86
5989, 0.61
5990, 0.66
5991, 0.68
5992, 0.50
5993, 0.38
5994, 0.65
5995, 0.69
5996, 0.59
5997, 0.35
5998, 0.61
5999, 0.63
6000, 0.70
6001, 0.37
6002, 0.69
6003, 0.78
6004, 0.55
6005, 0.36
6006, 0.42
6007, 0.53
6008, 0.63
6009, 0.66
6010, 0.36
6011, 0.57
6012, 0.35
6013, 0.40
6014, 0.41
6015, 0.45
6016, 0.38
6017, 0.64
6018, 0.67
6019, 0.64
6020, 0.62
6021, 0.30
6022, 0.13
6023, 0.38
6024, 0.33
6025, 0.57
6026, 0.53
6027, 0.67
6028, 0.39
6029, 0.30
6030, 0.49
6031, 0.27
6032, 0.94
6033, 0.34
6034, 0.40
6035, 0.58
6036, 0.94
6037, 0.37
6038, 0.39
6039, 0.30
6040, 0.38
6041, 0.41
6042, 0.61
6043, 0.70
6044, 0.42
6045, 0.39
6046, 0.51
6047, 0.65
6048, 0.45
6049, 0.49
6050, 0.69
6051, 0.38
6052, 0.63
6053, 0.69
6054, 0.42
6055, 0.39
6056, 0.60
6057, 0.42
6058, 0.89
6059, 0.65
6060, 0.65
6061, 0.42
6062, 0.63
6063, 0.49
6064, 0.38
6065, 0.68
6066, 0.41
6067, 0.60
6068, 0.37
6069, 0.62
6070, 0.40
6071, 0.68
6072, 0.55
6073, 0.62
6074, 0.58
6075, 0.30
6076, 0.26
6077, 0.61
6078, 0.41
6079, 0.39
6080, 0.29
6081, 0.38
6082, 0.65
6083, 0.66
6084, 0.40
6085, 0.58
6086, 0.55
6087, 0.34
6088, 0.41
6089, 0.43
6090, 0.34
6091, 0.67
6092, 0.17
6093, 0.52
6094, 0.57
6095, 0.44
6096, 0.39
6097, 0.63
6098, 0.37
6099, 0.43
6100, 0.74
6101, 0.56
6102, 0.53
6103, 0.68
6104, 0.08
6105, 0.47
6106, 0.48
6107, 0.35
6108, 0.50
6109, 0.54
6110, 0.36
6111, 0.67
6112, 0.16
6113, 0.35
6114, 0.59
6115, 0.43
6116, 0.39
6117, 0.41
6118, 0.37
6119, 0.62
6120, 0.26
6121, 0.84
6122, 0.37
6123, 0.13
6124, 0.34
6125, 0.42
6126, 0.44
6127, 0.61
6128, 0.38
6129, 0.55
6130, 0.31
6131, 0.68
6132, 0.34
6133, 0.44
6134, 0.25
6135, 0.64
6136, 0.60
6137, 0.44
6138, 0.60
6139, 0.85
6140, 0.43
6141, 0.61
6142, 0.68
6143, 0.30
6144, 0.34
6145, 0.43
6146, 0.45
6147, 0.53
6148, 0.61
6149, 0.25
6150, 0.69
6151, 0.59
6152, 0.58
6153, 0.47
6154, 0.67
6155, 0.41
6156, 0.11
6157, 0.45
6158, 0.55
6159, 0.18
6160, 0.56
6161, 0.35
6162, 0.46
6163, 0.39
6164, 0.38
6165, 0.42
6166, 0.37
6167, 0.32
6168, 0.62
6169, 0.34
6170, 0.65
6171, 0.69
6172, 0.34
6173, 0.47
6174, 0.55
6175, 0.69
6176, 0.57
6177, 0.59
6178, 0.39
6179, 0.59
6180, 0.68
6181, 0.13
6182, 0.93
6183, 0.68
6184, 0.37
6185, 0.73
6186, 0.48
6187, 0.43
6188, 0.39
6189, 0.94
6190, 0.67
6191, 0.40
6192, 0.45
6193, 0.63
6194, 0.40
6195, 0.65
6196, 0.69
6197, 0.94
6198, 0.57
6199, 0.50
6200, 0.38
6201, 0.72
6202, 0.22
6203, 0.37
6204, 0.93
6205, 0.60
6206, 0.85
6207, 0.34
6208, 0.30
6209, 0.18
6210, 0.59
6211, 0.64
6212, 0.57
6213, 0.11
6214, 0.43
6215, 0.32
6216, 0.62
6217, 0.59
6218, 0.36
6219, 0.69
6220, 0.55
6221, 0.56
6222, 0.53
6223, 0.67
6224, 0.61
6225, 0.64
6226, 0.75
6227, 0.38
6228, 0.43
6229, 0.90
6230, 0.94
6231, 0.57
6232, 0.09
6233, 0.44
6234, 0.66
6235, 0.38
6236, 0.38
6237, 0.56
6238, 0.61
6239, 0.63
6240, 0.60
6241, 0.42
6242, 0.69
6243, 0.66
6244, 0.50
6245, 0.53
6246, 0.70
6247, 0.59
6248, 0.39
6249, 0.31
6250, 0.68
6251, 0.61
6252, 0.55
6253, 0.41
6254, 0.49
6255, 0.36
6256, 0.35
6257, 0.40
6258, 0.42
6259, 0.37
6260, 0.66
6261, 0.60
6262, 0.47
6263, 0.64
6264, 0.12
6265, 0.43
6266, 0.90
6267, 0.43
6268, 0.76
6269, 0.32
6270, 0.36
6271, 0.40
6272, 0.23
6273, 0.14
6274, 0.29
6275, 0.36
6276, 0.62
6277, 0.49
6278, 0.38
6279, 0.55
6280, 0.92
6281, 0.11
6282, 0.37
6283, 0.41
6284, 0.66
6285, 0.43
6286, 0.42
6287, 0.36
6288, 0.67
6289, 0.23
6290, 0.64
6291, 0.57
6292, 0.53
6293, 0.59
6294, 0.35
6295, 0.70
6296, 0.91
6297, 0.38
6298, 0.16
6299, 0.86
6300, 0.36
6301, 0.38
6302, 0.22
6303, 0.15
6304, 0.93
6305, 0.40
6306, 0.73
6307, 0.71
6308, 0.26
6309, 0.30
6310, 0.58
6311, 0.40
6312, 0.34
6313, 0.42
6314, 0.49
6315, 0.59
6316, 0.85
6317, 0.36
6318, 0.60
6319, 0.59
6320, 0.73
6321, 0.46
6322, 0.39
6323, 0.61
6324, 0.67
6325, 0.57
6326, 0.39
6327, 0.60
6328, 0.41
6329, 0.54
6330, 0.44
6331, 0.58
6332, 0.61
6333, 0.41
6334, 0.38
6335, 0.67
6336, 0.45
6337, 0.31
6338, 0.57
6339, 0.33
6340, 0.43
6341, 0.41
6342, 0.56
6343, 0.50
6344, 0.91
6345, 0.54
6346, 0.90
6347, 0.63
6348, 0.65
6349, 0.38
6350, 0.50
6351, 0.37
6352, 0.68
6353, 0.60
6354, 0.33
6355, 0.68
6356, 0.39
6357, 0.63
6358, 0.23
6359, 0.74
6360, 0.88
6361, 0.15
6362, 0.44
6363, 0.68
6364, 0.62
6365, 0.40
6366, 0.36
6367, 0.60
6368, 0.14
6369, 0.70
6370, 0.37
6371, 0.61
6372, 0.42
6373, 0.65
6374, 0.38
6375, 0.35
6376, 0.91
6377, 0.35
6378, 0.62
6379, 0.63
6380, 0.46
6381, 0.38
6382, 0.30
6383, 0.44
6384, 0.53
6385, 0.36
6386, 0.30
6387, 0.27
6388, 0.62
6389, 0.39
6390, 0.50
6391, 0.64
6392, 0.51
6393, 0.71
6394, 0.37
6395, 0.59
6396, 0.88
6397, 0.10
6398, 0.36
6399, 0.36
6400, 0.60
6401, 0.37
6402, 0.37
6403, 0.64
6404, 0.84
6405, 0.35
6406, 0.37
6407, 0.67
6408, 0.39
6409, 0.37
6410, 0.29
6411, 0.30
6412, 0.43
6413, 0.20
6414, 0.39
6415, 0.51
6416, 0.38
6417, 0.11
6418, 0.37
6419, 0.40
6420, 0.45
6421, 0.50
6422, 0.11
6423, 0.41
6424, 0.51
6425, 0.38
6426, 0.63
6427, 0.61
6428, 0.35
6429, 0.63
6430, 0.69
6431, 0.13
6432, 0.65
6433, 0.45
6434, 0.55
6435, 0.60
6436, 0.36
6437, 0.63
6438, 0.62
6439, 0.51
6440, 0.55
6441, 0.38
6442, 0.34
6443, 0.31
6444, 0.22
6445, 0.56
6446, 0.36
6447, 0.39
6448, 0.63
6449, 0.65
6450, 0.14
6451, 0.35
6452, 0.38
6453, 0.73
6454, 0.50
6455, 0.52
6456, 0.61
6457, 0.26
6458, 0.54
6459, 0.39
6460, 0.45
6461, 0.43
6462, 0.25
6463, 0.22
6464, 0.45
6465, 0.24
6466, 0.57
6467, 0.36
6468, 0.63
6469, 0.46
6470, 0.30
6471, 0.82
6472, 0.59
6473, 0.52
6474, 0.36
6475, 0.60
6476, 0.92
6477, 0.32
6478, 0.40
6479, 0.51
6480, 0.48
6481, 0.39
6482, 0.55
6483, 0.53
6484, 0.65
6485, 0.60
6486, 0.14
6487, 0.66
6488, 0.90
6489, 0.14
6490, 0.60
6491, 0.59
6492, 0.42
6493, 0.46
6494, 0.59
6495, 0.37
6496, 0.69
6497, 0.39
6498, 0.37
6499, 0.66
6500, 0.39
6501, 0.64
6502, 0.59
6503, 0.54
6504, 0.40
6505, 0.64
6506, 0.36
6507, 0.39
6508, 0.45
6509, 0.42
6510, 0.61
6511, 0.58
6512, 0.68
6513, 0.60
6514, 0.38
6515, 0.39
6516, 0.64
6517, 0.62
6518, 0.33
6519, 0.59
6520, 0.18
6521, 0.49
6522, 0.45
6523, 0.58
6524, 0.65
6525, 0.33
6526, 0.45
6527, 0.55
6528, 0.68
6529, 0.38
6530, 0.69
6531, 0.62
6532, 0.36
6533, 0.57
6534, 0.48
6535, 0.08
6536, 0.69
6537, 0.36
6538, 0.37
6539, 0.75
6540, 0.42
6541, 0.39
6542, 0.53
6543, 0.67
6544, 0.64
6545, 0.38
6546, 0.56
6547, 0.56
6548, 0.63
6549, 0.63
6550, 0.41
6551, 0.60
6552, 0.14
6553, 0.76
6554, 0.53
6555, 0.35
6556, 0.29
6557, 0.36
6558, 0.46
6559, 0.37
6560, 0.17
6561, 0.39
6562, 0.38
6563, 0.40
6564, 0.50
6565, 0.57
6566, 0.18
6567, 0.90
6568, 0.68
6569, 0.40
6570, 0.39
6571, 0.40
6572, 0.63
6573, 0.38
6574, 0.64
6575, 0.63
6576, 0.37
6577, 0.33
6578, 0.74
6579, 0.25
6580, 0.38
6581, 0.33
6582, 0.58
6583, 0.55
6584, 0.44
6585, 0.59
6586, 0.41
6587, 0.10
6588, 0.55
6589, 0.20
6590, 0.34
6591, 0.33
6592, 0.66
6593, 0.31
6594, 0.57
6595, 0.56
6596, 0.37
6597, 0.66
6598, 0.39
6599, 0.54
6600, 0.41
6601, 0.63
6602, 0.42
6603, 0.33
6604, 0.68
6605, 0.38
6606, 0.44
6607, 0.34
6608, 0.36
6609, 0.40
6610, 0.55
6611, 0.40
6612, 0.15
6613, 0.42
6614, 0.62
6615, 0.68
6616, 0.14
6617, 0.67
6618, 0.20
6619, 0.78
6620, 0.29
6621, 0.41
6622, 0.37
6623, 0.26
6624, 0.61
6625, 0.37
6626, 0.70
6627, 0.58
6628, 0.45
6629, 0.44
6630, 0.89
6631, 0.60
6632, 0.66
6633, 0.72
6634, 0.55
6635, 0.60
6636, 0.49
6637, 0.87
6638, 0.59
6639, 0.93
6640, 0.63
6641, 0.64
6642, 0.54
6643, 0.12
6644, 0.36
6645, 0.64
6646, 0.12
6647, 0.53
6648, 0.40
6649, 0.16
6650, 0.49
6651, 0.77
6652, 0.34
6653, 0.39
6654, 0.38
6655, 0.36
6656, 0.58
6657, 0.42
6658, 0.66
6659, 0.34
6660, 0.65
6661, 0.67
6662, 0.34
6663, 0.36
6664, 0.63
6665, 0.43
6666, 0.64
6667, 0.41
6668, 0.45
6669, 0.43
6670, 0.47
6671, 0.91
6672, 0.40
6673, 0.40
6674, 0.67
6675, 0.53
6676, 0.81
6677, 0.63
6678, 0.53
6679, 0.46
6680, 0.42
6681, 0.42
6682, 0.66
6683, 0.50
6684, 0.33
6685, 0.65
6686, 0.32
6687, 0.41
6688, 0.74
6689, 0.68
6690, 0.35
6691, 0.37
6692, 0.57
6693, 0.40
6694, 0.60
6695, 0.42
6696, 0.90
6697, 0.28
6698, 0.33
6699, 0.34
6700, 0.43
6701, 0.64
6702, 0.19
6703, 0.17
6704, 0.46
6705, 0.53
6706, 0.39
6707, 0.35
6708, 0.32
6709, 0.66
6710, 0.15
6711, 0.75
6712, 0.59
6713, 0.37
6714, 0.38
6715, 0.34
6716, 0.64
6717, 0.28
6718, 0.33
6719, 0.31
6720, 0.52
6721, 0.69
6722, 0.58
6723, 0.65
6724, 0.64
6725, 0.50
6726, 0.56
6727, 0.57
6728, 0.37
6729, 0.69
6730, 0.45
6731, 0.34
6732, 0.70
6733, 0.35
6734, 0.67
6735, 0.43
6736, 0.37
6737, 0.41
6738, 0.64
6739, 0.36
6740, 0.38
6741, 0.40
6742, 0.32
6743, 0.11
6744, 0.62
6745, 0.62
6746, 0.41
6747, 0.32
6748, 0.37
6749, 0.87
6750, 0.32
6751, 0.13
6752, 0.67
6753, 0.38
6754, 0.55
6755, 0.40
6756, 0.61
6757, 0.76
6758, 0.60
6759, 0.50
6760, 0.62
6761, 0.16
6762, 0.41
6763, 0.68
6764, 0.37
6765, 0.14
6766, 0.60
6767, 0.43
6768, 0.63
6769, 0.57
6770, 0.84
6771, 0.40
6772, 0.48
6773, 0.13
6774, 0.67
6775, 0.73
6776, 0.63
6777, 0.52
6778, 0.34
6779, 0.55
6780, 0.38
6781, 0.64
6782, 0.63
6783, 0.61
6784, 0.82
6785, 0.30
6786, 0.33
6787, 0.44
6788, 0.61
6789, 0.69
6790, 0.51
6791, 0.35
6792, 0.69
6793, 0.22
6794, 0.33
6795, 0.44
6796, 0.68
6797, 0.37
6798, 0.67
6799, 0.39
6800, 0.61
6801, 0.90
6802, 0.41
6803, 0.44
6804, 0.36
6805, 0.90
6806, 0.65
6807, 0.38
6808, 0.41
6809, 0.42
6810, 0.12
6811, 0.46
6812, 0.38
6813, 0.60
6814, 0.24
6815, 0.39
6816, 0.69
6817, 0.37
6818, 0.55
6819, 0.45
6820, 0.58
6821, 0.56
6822, 0.32
6823, 0.68
6824, 0.32
6825, 0.50
6826, 0.70
6827, 0.12
6828, 0.58
6829, 0.62
6830, 0.28
6831, 0.67
6832, 0.40
6833, 0.91
6834, 0.31
6835, 0.52
6836, 0.36
6837, 0.39
6838, 0.39
6839, 0.36
6840, 0.42
6841, 0.39
6842, 0.41
6843, 0.68
6844, 0.53
6845, 0.40
6846, 0.33
6847, 0.68
6848, 0.54
6849, 0.41
6850, 0.42
6851, 0.24
6852, 0.58
6853, 0.27
6854, 0.52
6855, 0.37
6856, 0.45
6857, 0.59
6858, 0.44
6859, 0.57
6860, 0.41
6861, 0.66
6862, 0.68
6863, 0.38
6864, 0.67
6865, 0.18
6866, 0.72
6867, 0.47
6868, 0.45
6869, 0.44
6870, 0.40
6871, 0.56
6872, 0.60
6873, 0.63
6874, 0.65
6875, 0.40
6876, 0.59
6877, 0.28
6878, 0.35
6879, 0.60
6880, 0.38
6881, 0.65
6882, 0.64
6883, 0.68
6884, 0.68
6885, 0.59
6886, 0.29
6887, 0.57
6888, 0.45
6889, 0.41
6890, 0.88
6891, 0.43
6892, 0.88
6893, 0.39
6894, 0.68
6895, 0.69
6896, 0.52
6897, 0.88
6898, 0.63
6899, 0.64
6900, 0.68
6901, 0.36
6902, 0.32
6903, 0.14
6904, 0.34
6905, 0.64
6906, 0.42
6907, 0.24
6908, 0.31
6909, 0.49
6910, 0.63
6911, 0.61
6912, 0.59
6913, 0.38
6914, 0.36
6915, 0.50
6916, 0.32
6917, 0.41
6918, 0.33
6919, 0.41
6920, 0.38
6921, 0.39
6922, 0.67
6923, 0.34
6924, 0.35
6925, 0.60
6926, 0.45
6927, 0.33
6928, 0.45
6929, 0.56
6930, 0.25
6931, 0.42
6932, 0.65
6933, 0.44
6934, 0.58
6935, 0.44
6936, 0.70
6937, 0.43
6938, 0.40
6939, 0.11
6940, 0.69
6941, 0.46
6942, 0.32
6943, 0.51
6944, 0.34
6945, 0.62
6946, 0.52
6947, 0.72
6948, 0.38
6949, 0.69
6950, 0.39
6951, 0.69
6952, 0.43
6953, 0.54
6954, 0.59
6955, 0.63
6956, 0.12
6957, 0.23
6958, 0.12
6959, 0.64
6960, 0.40
6961, 0.94
6962, 0.15
6963, 0.66
6964, 0.39
6965, 0.66
6966, 0.56
6967, 0.33
6968, 0.39
6969, 0.31
6970, 0.12
6971, 0.24
6972, 0.35
6973, 0.32
6974, 0.51
6975, 0.36
6976, 0.58
6977, 0.15
6978, 0.38
6979, 0.49
6980, 0.44
6981, 0.10
6982, 0.33
6983, 0.68
6984, 0.35
6985, 0.08
6986, 0.34
6987, 0.45
6988, 0.40
6989, 0.53
6990, 0.38
6991, 0.60
6992, 0.22
6993, 0.71
6994, 0.69
6995, 0.62
6996, 0.41
6997, 0.68
6998, 0.40
6999, 0.31
7000, 0.69
7001, 0.45
7002, 0.40
7003, 0.74
7004, 0.67
7005, 0.56
7006, 0.62
7007, 0.36
7008, 0.43
7009, 0.67
7010, 0.37
7011, 0.52
7012, 0.42
7013, 0.61
7014, 0.67
7015, 0.43
7016, 0.53
7017, 0.58
7018, 0.38
7019, 0.43
7020, 0.39
7021, 0.57
7022, 0.13
7023, 0.51
7024, 0.66
7025, 0.30
7026, 0.48
7027, 0.36
7028, 0.35
7029, 0.34
7030, 0.37
7031, 0.65
7032, 0.66
7033, 0.36
7034, 0.90
7035, 0.58
7036, 0.43
7037, 0.36
7038, 0.41
7039, 0.71
7040, 0.61
7041, 0.61
7042, 0.35
7043, 0.51
7044, 0.57
7045, 0.37
7046, 0.63
7047, 0.25
7048, 0.46
7049, 0.46
7050, 0.40
7051, 0.56
7052, 0.30
7053, 0.32
7054, 0.45
7055, 0.42
7056, 0.62
7057, 0.65
7058, 0.39
7059, 0.14
7060, 0.36
7061, 0.38
7062, 0.39
7063, 0.59
7064, 0.52
7065, 0.69
7066, 0.65
7067, 0.39
7068, 0.53
7069, 0.61
7070, 0.44
7071, 0.40
7072, 0.92
7073, 0.13
7074, 0.56
7075, 0.37
7076, 0.39
7077, 0.13
7078, 0.52
7079, 0.69
7080, 0.90
7081, 0.66
7082, 0.37
7083, 0.46
7084, 0.54
7085, 0.35
7086, 0.37
7087, 0.68
7088, 0.43
7089, 0.37
7090, 0.51
7091, 0.71
7092, 0.41
7093, 0.36
7094, 0.10
7095, 0.39
7096, 0.44
7097, 0.37
7098, 0.63
7099, 0.62
7100, 0.66
7101, 0.60
7102, 0.73
7103, 0.58
7104, 0.40
7105, 0.48
7106, 0.61
7107, 0.30
7108, 0.37
7109, 0.43
7110, 0.43
7111, 0.45
7112, 0.50
7113, 0.45
7114, 0.44
7115, 0.56
